2024-03-21 18:03:12,111 INFO    StreamThr :2375662 [internal.py:wandb_internal():89] W&B internal server running at pid: 2375662, started at: 2024-03-21 18:03:12.102481
2024-03-21 18:03:12,445 INFO    HandlerThread:2375662 [system_monitor.py:probe():227] Publishing system info
2024-03-21 18:03:12,454 DEBUG   HandlerThread:2375662 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-03-21 18:03:27,080 DEBUG   HandlerThread:2375662 [system_info.py:_save_conda():220] Saving conda packages done
2024-03-21 18:03:27,109 INFO    HandlerThread:2375662 [system_monitor.py:probe():229] Finished publishing system info
2024-03-21 18:03:27,134 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:03:27,134 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: keepalive
2024-03-21 18:03:27,134 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:03:27,135 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:03:27,135 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: keepalive
2024-03-21 18:03:27,135 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:03:27,135 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:03:27,136 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:03:27,137 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: python_packages
2024-03-21 18:03:32,137 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:03:32,137 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:03:37,150 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:03:37,153 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:03:42,154 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:03:42,154 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:03:47,155 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:03:47,155 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:03:52,169 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:03:52,169 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:03:57,174 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:03:57,174 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:04:02,178 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:04:02,178 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:04:07,240 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:04:07,240 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:04:12,242 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:04:12,243 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:04:12,345 DEBUG   SystemMonitor:2375662 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-21 18:04:17,244 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:04:17,244 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:04:22,253 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:04:22,253 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:04:27,256 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:04:27,256 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:04:32,260 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:04:32,260 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:04:37,261 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:04:37,262 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:04:42,265 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:04:42,265 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:04:47,266 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:04:47,266 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:04:52,288 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:04:52,288 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:04:57,313 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:04:57,313 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:05:02,321 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:05:02,321 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:05:07,328 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:05:07,328 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:05:12,329 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:05:12,330 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:05:17,337 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:05:17,337 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:05:22,338 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:05:22,339 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:05:27,340 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:05:27,340 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:05:32,342 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:05:32,343 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:05:37,345 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:05:37,345 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:05:42,349 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:05:42,349 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
2024-03-21 18:05:47,350 DEBUG   HandlerThread:2375662 [handler.py:handle_request():146] handle_request: status_report
2024-03-21 18:05:47,350 DEBUG   SenderThread:2375662 [sender.py:send_request():409] send_request: status_report
